image_path,Chamaecyparis_lawsoniana Probs,Chamaecyparis_nootkatensis Probs,Picea_abies Probs,Picea_glauca Probs,Pinus_elliottii Probs,Pseudotsuga_menziesii Probs,Sequoia_sempervirens Probs,Thuja_plicata Probs,Tsuga_canadensis Probs
data\WoodImages\WoodImages\Train\Chamaecyparis_lawsoniana\104.jpg,0.9135461449623108,0.04055546224117279,0.00015031320799607784,0.037775810807943344,0.001007148064672947,0.0009465634939260781,0.005464227870106697,5.32083104189951e-05,0.0005011897883377969
data\WoodImages\WoodImages\Train\Thuja_plicata\09.jpg,3.064198972424492e-05,0.00022915292356628925,0.0009496132843196392,1.8697012365009869e-06,5.735428658226738e-06,0.00038956053322181106,1.9387316285701672e-07,0.9929805994033813,0.005412567872554064
data\WoodImages\WoodImages\Test\Sequoia_sempervirens\132.jpg,0.0008037158404476941,0.02271939627826214,0.000324331340380013,0.03509648144245148,0.004540124908089638,0.002950687427073717,0.9306123852729797,5.48183816135861e-05,0.0028980732895433903
data\WoodImages\WoodImages\Test\Sequoia_sempervirens\165.jpg,0.058354079723358154,0.0006674930336885154,0.4239997863769531,0.010204636491835117,0.002500196686014533,0.009870036505162716,0.4837739169597626,0.0008916885708458722,0.009738180786371231
data\WoodImages\WoodImages\Test\Picea_glauca\122.jpg,0.00010029484838014469,0.876182496547699,0.01626906357705593,0.07655219733715057,0.002021517837420106,0.002932286588475108,0.00026988418539986014,0.00012087661889381707,0.02555141970515251
data\WoodImages\WoodImages\Train\Pinus_elliottii\11.jpg,9.889521424000236e-10,4.301698997011272e-09,0.0001811670372262597,4.86687556575105e-12,0.9987416863441467,0.0010440427577123046,7.3420110311417375e-06,2.5836585336946882e-05,1.6015906656452472e-10
data\WoodImages\WoodImages\Train\Chamaecyparis_nootkatensis\04.jpg,0.012486652471125126,0.9020320177078247,0.0006445268518291414,0.060174502432346344,0.002735195215791464,0.009984917007386684,0.0011981043498963118,0.0016354738036170602,0.009108553640544415
data\WoodImages\WoodImages\Test\Tsuga_canadensis\115.jpg,0.0004010369593743235,0.017706889659166336,0.11761289834976196,0.06533752381801605,0.000818318163510412,0.0005802185623906553,0.024148233234882355,5.781282015959732e-05,0.7733371257781982
data\WoodImages\WoodImages\Test\Picea_abies\114.jpg,6.430919893318787e-05,0.00016224525461439043,0.6519646644592285,0.00023457029601559043,8.563437404518481e-06,0.0023346624802798033,0.34400057792663574,0.0001648463075980544,0.0010655937949195504
data\WoodImages\WoodImages\Train\Chamaecyparis_lawsoniana\111.jpg,0.9752264022827148,0.01716621220111847,0.00014457429642789066,0.0017642470775172114,0.0006077756406739354,0.00030083436286076903,0.004066936206072569,0.00017404531536158174,0.0005489228060469031
